Username,Handle,Published,Tweet,Duration
KaiWatson,https://twitter.com/KWatlor,"\xb7Oct 5, 2019",#YangGang Breaking news! @AtlantaYang #NationalYangGangDay is taking the CNN studio tour!45239908,0.16434045800000163
\u271e\u2655In God I Trust\u2655\u271e,https://twitter.com/InGodIDoTrust,"\xb7Oct 3, 2019",CNN BREAKING NEWS,0.16445554100000237
Hero Wars,N/A,N/A,N/A,0.164898333
Andy Ostroy,https://twitter.com/AndyOstroy,"\xb7Oct 8, 2019",Hey\u2026am I the only one who thinks \u201cTRUMP RESIGNED!!??\u201d whenever @CNN cuts to \u201cBreaking News\u201d?4571972.5K,0.16496429100000043
Susan,https://twitter.com/SusanSharay,"\xb7Oct 6, 2019",URGENT !! Breaking Trump News [7PM] 10/06/19 | CNN Breaking News Today O...  via @YouTube,0.17143116699999794
Shark Twain,https://twitter.com/OctopusHero,"\xb7Oct 8, 2019",CNN BREAKING NEWS: Both of the whistleblowers have now come forward with allegations that they were also sexually assaulted by Brett Kavanaugh.,0.17158641700000032
#Trump45,https://twitter.com/Barber2012Jeff,"\xb7Oct 5, 2019",@CNN BREAKING NEWS CNN AND THE LIES THEY SPEW ARE NOT WORKING .WE AMERICAN PEOPLE ARE NOT THAT DAMN STUPID CNN.,0.1716914999999979
Gregg Sidwell,https://twitter.com/lensmangregg,"\xb7Oct 8, 2019",Yeah....real CNN Breaking News not the 3 hours later when it happened CNN Breaking NewsQuoteAndy Ostroy@AndyOstroy\xb7Oct 8Hey\u2026am I the only one who thinks \u201cTRUMP RESIGNED!!??\u201d whenever @CNN cuts to \u201cBreaking News\u201d?,0.17184812500000035
Lucy Lubin,https://twitter.com/Soylattelucy,"\xb7Oct 8, 2019",I\u2019ve been watching so much CNN that I hear \u201cCNN Breaking News\u201d in my head even when I\u2019m sleeping. I\u2019m pretty sure it\u2019s how all of my dreams start. #CNNBreakingNews,0.13104849999999857
Edward Ferrell,https://twitter.com/ferrelldodoma77,"\xb7Oct 3, 2019",Breaking Trump News [3PM] 10/3/19 | CNN Breaking News Today Oct 3  via @YouTube This display is nothing short of ignorant dictatorship.,0.13112479199999783
candacemariecooper,https://twitter.com/candies2639,"\xb7Oct 6, 2019",CNN Newsroom [2PM] 10/06/19 | CNN Breaking News Today Oct 6  via @YouTube,0.13117112499999806
candacemariecooper,https://twitter.com/candies2639,"\xb7Oct 6, 2019","CNN Reliable Sources 10/6/19 | CNN Breaking News Show Today October 6 , ...  via @YouTube. Trump\u2019s force field of falsehoods! 11",0.13125654199999914
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.151048375000002
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.15111075000000085
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.15138879199999877
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.1516008339999999
Sync.com,N/A,N/A,N/A,0.17143241700000544
\u662f\u3005\u975e\u3005\u662f\u6e05 \u611b\u56fd\u30a6\u30e8\u30af\u30d3\u30b8\u30cd\u30b9\u3001\u9ed2\u7530\u65e5\u9280\u6279\u5224\u306e\u30b5\u30e8\u30af\u30d3\u30b8\u30cd\u30b9\u306e\u5b88\u92ad\u5974\u8a50\u6b3a\u5e2b\u306b\u9a19\u3055\u308c\u306a\u3044\u3088\u3046\u306b\u3002,https://twitter.com/honnenogod,"\xb7Oct 6, 2019",Breaking Trump News [4AM] 10/06/19 | CNN Breaking News Today Oct 6,0.17156712500000282
Gary Lyles,https://twitter.com/Lil_Strength,"\xb7Oct 9, 2019","Replying to @CNNBREAKING NEWS: In a last-ditch effort to preserve his candidacy, Joe Bidden jumps on the impeachment bandwagon.1",0.17171445800000384
Jan Hikikomori Karlsson ,https://twitter.com/Kymeraent,"\xb7Oct 7, 2019",Replying to @CNN and @blowryontvBreaking News: Movie studio makes movie only to make money! Pearls clutched everywhere.5,0.1719370830000031
Slaur ,https://twitter.com/Slaurtacus,"\xb7Oct 4, 2019",Replying to @Kissanurse75Sorry- first official confirmation that he indeed had a heart attack.,0.17212733300000593
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.1725891250000018
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.17271212500000388
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.17328812500000623
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.1733572920000057
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.1736406670000008
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.17375941699999942
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.17411091700000014
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.17439500000000407
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.17454858300000353
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.1746160420000038
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.10266054200000241
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.10279775000000058
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.1030977919999998
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.10315570800000273
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.10349066700000265
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.10357887500000373
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.10385400000000544
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.10414220799999896
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.10427820800000376
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.1043377920000026
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.08429524999999671
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.08441816699999549
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.0847162499999996
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.08478558399999514
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.08508154199999751
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.08516266699999875
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.0854107499999941
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.08571204199999727
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.0858299999999943
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.08588770899999787
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.08761100000000255
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.08777400000000313
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.08811791700000526
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.08817750000000046
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.0884980000000013
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.08858541700000444
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.08885708400000425
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.08910587500000133
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.08926920900000113
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.08932870900000012
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.11212287499999718
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.11223841599999673
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.1126242499999961
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.11270541599999717
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.11300370800000081
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.11311662499999642
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.11354158299999995
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.1137741659999989
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.11390224999999532
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.11400466599999959
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.10471924999999516
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.10483312499999897
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.10512495799999755
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.10517799999999511
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.1054467499999987
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.10551816599999597
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.10585166599999951
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.10620833299999788
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.10632841599999665
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.1064190829999987
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.1690695000000062
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.1691712500000051
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.16947583300000701
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.16952495800001088
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.1699077920000036
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.1699680420000078
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.1702149170000098
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.17044262500000684
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.17054345799999737
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.17058750000001055
lisa mirando,https://twitter.com/LisaMirandoCNN,"\xb7Oct 8, 2019","Another breaking news story from @PamelaBrownCNN and @kaitlancollins #cnnQuoteBrian Stelter@brianstelter\xb7Oct 8CNN scoop: The July 25 call ""deeply troubled national security pros... At least one National Security Council official alerted the White House's national security lawyers about the concerns...""",0.10243024999999761
Marc Spector (Not a spaz),https://twitter.com/MarcSpector77,"\xb7Oct 7, 2019",Replying to @CNNBREAKING NEWS: CNN has to find headline to trash Joker after they were disappointed from the lack of shootings.2,0.10252266700000234
The Louis Centeno Show,https://twitter.com/Superman0621,"\xb7Oct 9, 2019",Replying to @CNN and @blowryontvBREAKING NEWS. CNN is reporting that a man and a woman was arrested for dropping popcorn on the floor as they watch Joker. CNN is monitoring the situation why couple brought and was eating popcorn at a Joker movie. Stay tune lol lol13,0.10285833400000399
B. Anders Davidson,https://twitter.com/bandersdavidson,"\xb7Oct 4, 2019",CNN Newsroom [9AM] 10/04/19 | CNN Breaking News Today Oct 04  via @YouTube,0.10291633399999967
Julie Gaffney OLY  ,https://twitter.com/MedalistOlympic,"\xb7Oct 3, 2019",@JohnKingCNN This is CNN Breaking News: Todd angilly officially named the official National Anthem Singer for the Boston Bruins Succeeding Rene Rancourt! Please report on your show as CNN breaking News with the B.N graphic proceeding it!,0.10321374999999477
Foundlaurie ,https://twitter.com/foundlaurie,"\xb7Oct 7, 2019",Breaking Trump News [7AM] 10/07/19 | CNN Breaking News Today O...  via @YouTube  ,0.10331833399999368
Carpe diem,https://twitter.com/Carpediem198507,"\xb7Oct 4, 2019",Breaking Trump News [5PM] 10/4/19 | CNN Breaking News Today Oct 4   Of course trump will deny and refuse to anything he's asked to do using any excuses he can find.,0.10353616700000146
Matt Menard,https://twitter.com/matt_menard2020,"\xb7Oct 7, 2019","Replying to @CNNBreaking News: President Trump has released a statement that the video of him getting pee'd on by Russian prostitutes is a ""Deep Fake"". ""It wasn't me! I was not in the movie Golden Showers for my Golden Years"".",0.10378425000000391
Ajay Anand | Rare Carat,N/A,N/A,N/A,0.10388304200000675
david justice,https://twitter.com/23davidjustice,"\xb7Oct 6, 2019",CNN State of Union with Jake Tapper 10/06/19 | CNN Breaking News Today O...  via @YouTube1,0.10392945899999972
